timestamp,gpuId,DCGM_FI_DEV_GPU_UTIL_min,DCGM_FI_DEV_GPU_UTIL_avg,DCGM_FI_DEV_GPU_UTIL_max,DCGM_FI_DEV_FB_FREE_min,DCGM_FI_DEV_FB_FREE_avg,DCGM_FI_DEV_FB_FREE_max,DCGM_FI_DEV_FB_USED_min,DCGM_FI_DEV_FB_USED_avg,DCGM_FI_DEV_FB_USED_max,DCGM_FI_DEV_FB_RESERVED_min,DCGM_FI_DEV_FB_RESERVED_avg,DCGM_FI_DEV_FB_RESERVED_max,DCGM_FI_PROF_SM_ACTIVE_min,DCGM_FI_PROF_SM_ACTIVE_avg,DCGM_FI_PROF_SM_ACTIVE_max,DCGM_FI_PROF_SM_OCCUPANCY_min,DCGM_FI_PROF_SM_OCCUPANCY_avg,DCGM_FI_PROF_SM_OCCUPANCY_max,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE_min,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE_avg,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE_max,DCGM_FI_PROF_PIPE_FP64_ACTIVE_min,DCGM_FI_PROF_PIPE_FP64_ACTIVE_avg,DCGM_FI_PROF_PIPE_FP64_ACTIVE_max,DCGM_FI_PROF_PIPE_FP32_ACTIVE_min,DCGM_FI_PROF_PIPE_FP32_ACTIVE_avg,DCGM_FI_PROF_PIPE_FP32_ACTIVE_max,DCGM_FI_PROF_PIPE_FP16_ACTIVE_min,DCGM_FI_PROF_PIPE_FP16_ACTIVE_avg,DCGM_FI_PROF_PIPE_FP16_ACTIVE_max,DCGM_FI_PROF_DRAM_ACTIVE_min,DCGM_FI_PROF_DRAM_ACTIVE_avg,DCGM_FI_PROF_DRAM_ACTIVE_max,DCGM_FI_PROF_PCIE_TX_BYTES_min,DCGM_FI_PROF_PCIE_TX_BYTES_avg,DCGM_FI_PROF_PCIE_TX_BYTES_max,DCGM_FI_PROF_PCIE_RX_BYTES_min,DCGM_FI_PROF_PCIE_RX_BYTES_avg,DCGM_FI_PROF_PCIE_RX_BYTES_max,DCGM_FI_PROF_NVLINK_RX_BYTES_min,DCGM_FI_PROF_NVLINK_RX_BYTES_avg,DCGM_FI_PROF_NVLINK_RX_BYTES_max,DCGM_FI_PROF_NVLINK_TX_BYTES_min,DCGM_FI_PROF_NVLINK_TX_BYTES_avg,DCGM_FI_PROF_NVLINK_TX_BYTES_max,DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION_min,DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION_avg,DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION_max,DCGM_FI_DEV_POWER_USAGE_min,DCGM_FI_DEV_POWER_USAGE_avg,DCGM_FI_DEV_POWER_USAGE_max
1,0,0,0,0,97277,97277,97277,2,2,2,591,591,591,0.00,0.34,0.68,0.00,0.08,0.16,0.00,0.17,0.35,0.00,0.00,0.00,0.00,0.01,0.03,0.00,0.00,0.00,0.00,0.17,0.34,10025,166173,322322,160928,250796,340665,0,1939353916,0,0,1939363129,0,0,18392,0,91.51,91.51,91.51
1,1,0,0,0,97276,97276,97276,3,3,3,591,591,591,0.00,0.34,0.67,0.00,0.08,0.15,0.00,0.17,0.34,0.00,0.00,0.00,0.00,0.01,0.03,0.00,0.00,0.00,0.00,0.17,0.34,10151,170165,330180,164105,257624,351144,0,1939362380,0,0,1942375125,0,0,0,0,80.44,80.44,80.45
1,2,0,0,0,97276,97276,97276,3,3,3,591,591,591,0.00,0.34,0.68,0.00,0.08,0.16,0.00,0.17,0.34,0.00,0.00,0.00,0.00,0.01,0.03,0.00,0.00,0.00,0.00,0.17,0.34,10146,170165,330184,163329,255928,348528,0,1939361151,0,0,1939341061,0,0,0,0,81.31,81.32,81.33
1,3,0,0,0,97277,97277,97277,2,2,2,591,591,591,0.00,0.34,0.68,0.00,0.08,0.16,0.00,0.17,0.34,0.00,0.00,0.00,0.00,0.01,0.03,0.00,0.00,0.00,0.00,0.17,0.34,10716,353887,697059,162303,438852,715402,0,1942396309,0,0,1939394440,0,0,0,0,96.01,96.03,96.06
2,0,0,0,0,97277,97277,97277,2,2,2,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,317081,400888,636960,335425,419731,657674,0,0,0,0,0,0,0,64095,0,91.31,91.38,91.47
2,1,0,0,0,97276,97276,97276,3,3,3,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99534,312678,414035,120488,331534,432378,0,0,0,0,0,0,0,72430,0,80.34,80.36,80.40
2,2,0,0,0,97276,97276,97276,3,3,3,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,327562,430094,677789,348487,448942,696037,0,0,0,0,0,0,0,65270,0,81.32,81.40,81.44
2,3,0,0,0,97277,97277,97277,2,2,2,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,411419,631014,1244745,429762,649357,1263088,0,0,0,0,0,0,0,76816,0,95.85,95.99,96.08
3,0,0,0,0,97277,97277,97277,2,2,2,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,319701,481993,1014138,335424,500322,1032481,0,0,0,0,0,0,0,73513,0,91.32,91.46,91.57
3,1,0,0,0,97276,97276,97276,3,3,3,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,324903,427123,752056,343244,444942,767778,0,0,0,0,0,0,0,64504,0,80.40,80.43,80.45
